time,BTC_high,BTC_low,BTC_open,BTC_volumefrom,BTC_volumeto,BTC_close,BTC_conversionType,BTC_conversionSymbol,ETH_high,ETH_low,ETH_open,ETH_volumefrom,ETH_volumeto,ETH_close,ETH_conversionType,ETH_conversionSymbol,BCH_high,BCH_low,BCH_open,BCH_volumefrom,BCH_volumeto,BCH_close,BCH_conversionType,BCH_conversionSymbol,LTC_high,LTC_low,LTC_open,LTC_volumefrom,LTC_volumeto,LTC_close,LTC_conversionType,LTC_conversionSymbol
2018-03-19,8725.6,8129.66,8215.5,171829.52,1447812723.08,8623.14,direct,,559.07,515.84,537.38,775671.57,418500605.22,555.55,direct,,1000.07,912.28,936.28,61104.15,58729088.37,994.67,direct,,163.91,151.02,153.94,801372.26,125855703.46,161.51,direct,
2018-03-20,9056.23,8339.8,8623.14,131959.66,1150462439.42,8920.71,direct,,567.0,516.78,555.55,607853.22,331343470.55,557.57,direct,,1081.19,1017.85,994.25,132508.73,140666562.38,1061.56,multiply,BTC,173.8,155.79,161.51,689660.21,113739250.11,169.09,direct,
2018-03-21,9184.51,8778.69,8920.53,109985.22,991376396.96,8911.35,direct,,590.2,545.48,557.57,488509.24,277714049.38,559.91,direct,,1063.12,1021.24,1061.54,99266.94,102436963.22,1031.93,multiply,BTC,175.41,165.51,169.09,589180.05,100728004.76,168.71,direct,
2018-03-22,9107.0,8500.88,8911.37,116522.98,1023286566.15,8724.98,direct,,578.01,516.22,559.91,431953.84,233985932.96,539.89,direct,,1065.19,987.44,1031.75,37921.37,38596693.88,1015.19,direct,,172.53,160.17,168.74,514546.99,85077161.93,163.93,direct,
2018-03-23,8935.88,8307.58,8724.98,109649.39,939997284.45,8934.8,direct,,543.84,506.79,539.89,432407.55,225200086.3,543.83,direct,,1048.05,1024.82,1012.97,68997.59,71203401.55,1031.97,multiply,BTC,169.04,157.05,163.92,461200.91,74392970.56,168.85,direct,
2018-03-24,9036.23,8515.53,8935.51,93296.24,827663165.33,8548.06,direct,,546.01,519.51,543.84,241529.67,129350391.02,520.16,direct,,990.72,968.5,1032.05,58970.89,57516293.15,975.33,multiply,BTC,169.69,158.41,168.85,376763.43,62032422.79,159.05,direct,
2018-03-25,8690.36,8395.85,8548.39,76775.64,657643520.26,8472.84,direct,,535.77,513.63,520.17,213514.32,111462284.91,523.01,direct,,978.61,964.21,974.52,61756.1,60016723.88,971.83,multiply,BTC,163.22,157.61,159.05,281227.7,45066192.6,160.31,direct,
2018-03-26,8521.04,7869.27,8472.56,131859.97,1079038734.78,8152.2,direct,,526.2,467.48,522.97,567723.19,278656813.48,486.25,direct,,939.13,907.34,971.8,124840.14,113984840.4,913.05,multiply,BTC,160.96,142.09,160.31,761859.57,113770581.7,148.28,direct,
2018-03-27,8226.24,7752.3,8152.18,116523.1,930754990.52,7808.48,direct,,491.92,446.42,486.14,712309.54,328179170.99,448.78,direct,,903.44,869.08,913.04,115982.77,101613833.5,876.11,multiply,BTC,149.33,134.75,148.28,711462.72,100360248.03,134.88,direct,
2018-03-28,8117.79,7752.6,7808.42,82590.62,657712114.92,7959.78,direct,,465.2,440.35,448.78,415739.15,187271233.18,445.93,direct,,902.64,856.47,876.1,130247.58,112175493.31,861.25,multiply,BTC,139.79,130.24,134.86,549891.26,73816273.85,131.66,direct,
2018-03-29,7983.77,6927.11,7959.78,185805.88,1379180030.3,7106.62,direct,,448.5,380.35,445.93,1162700.51,472575968.96,383.9,direct,,869.29,696.55,861.16,111162.53,84465419.21,711.13,direct,,132.52,112.65,131.66,1328515.78,159535092.24,114.66,direct,
2018-03-30,7280.27,6595.26,7106.62,229837.79,1584675343.21,6853.76,direct,,411.17,364.99,383.96,1174101.99,450253373.58,393.82,direct,,772.11,675.11,711.13,93871.58,66701444.54,696.93,direct,,126.57,109.61,114.66,1216446.41,142506855.93,118.49,direct,
2018-03-31,7228.4,6806.34,6853.75,129526.48,915400590.57,6943.77,direct,,421.05,389.99,393.83,602304.03,243062846.9,394.07,direct,,719.37,681.18,696.34,134917.01,92324861.26,684.31,multiply,BTC,125.21,115.68,118.49,574385.25,69205423.19,116.32,direct,
2018-04-01,7056.22,6463.54,6943.77,131344.01,889887684.72,6835.84,direct,,399.59,359.22,394.07,626777.44,236013242.51,378.85,direct,,684.27,643.73,684.17,163361.84,105350930.87,644.89,multiply,BTC,118.37,110.03,116.32,542812.69,61953932.36,115.11,direct,
2018-04-02,8218.66,6792.3,6835.58,106513.22,748861435.14,7074.6,direct,,394.12,375.8,378.85,406593.03,156793473.63,384.68,direct,,683.26,661.76,644.94,145266.43,96398436.88,663.6,multiply,BTC,121.72,114.41,115.11,464495.42,55199053.21,119.26,direct,
2018-04-03,7528.97,7039.88,7074.65,122807.02,905326798.64,7434.3,direct,,426.84,380.71,384.68,556809.37,223508235.85,415.93,direct,,724.84,693.99,663.6,142027.57,100888910.11,710.35,multiply,BTC,137.4,118.47,119.26,735594.82,94696369.91,134.23,direct,
2018-04-04,7442.42,6727.09,7434.3,123910.33,877199782.17,6815.5,direct,,417.11,370.66,415.93,575977.98,223170178.92,378.65,direct,,654.42,636.5,710.35,142077.55,92194655.7,648.9,multiply,BTC,134.93,115.58,134.23,914247.67,111839267.2,118.36,direct,
2018-04-05,6933.66,6602.38,6815.5,114426.84,777145174.76,6790.45,direct,,387.56,367.15,378.65,424333.64,160332018.27,381.36,direct,,652.63,631.31,648.84,122139.4,78500957.91,642.72,multiply,BTC,122.69,113.89,118.36,631240.26,74831516.09,118.76,direct,
2018-04-06,6869.53,6526.67,6790.45,90749.16,605651287.47,6634.86,direct,,385.78,363.51,381.43,360272.94,133748822.09,370.35,direct,,628.25,606.49,642.78,122967.78,75133837.1,611.0,multiply,BTC,120.47,112.12,118.76,447353.25,51417781.31,113.18,direct,
2018-04-07,7083.85,6624.47,6634.86,81312.77,564883141.53,6917.2,direct,,397.1,369.66,370.35,281003.74,108165642.16,384.98,direct,,644.61,631.47,611.0,143700.91,92114715.3,641.02,multiply,BTC,119.85,112.97,113.19,412014.22,48395805.69,116.2,direct,
2018-04-08,7132.03,6911.02,6917.2,60386.23,425825572.09,7049.92,direct,,404.22,384.98,384.98,272088.6,107956653.97,400.72,direct,,658.82,652.61,640.95,120202.78,78903274.6,656.42,multiply,BTC,118.65,115.58,116.2,303794.67,35572589.05,117.87,direct,
2018-04-09,7204.28,6633.69,7049.92,130534.03,901883664.92,6789.53,direct,,431.23,387.98,400.72,669097.01,271803047.82,399.02,direct,,649.15,631.77,656.42,123243.57,78706202.04,638.62,multiply,BTC,123.21,112.95,117.88,620233.27,72718908.24,115.02,direct,
2018-04-10,6922.84,6676.72,6789.53,62035.53,424510977.27,6871.07,direct,,418.27,391.84,399.02,320480.46,129335600.11,415.65,direct,,657.42,645.06,638.62,103410.6,67480123.53,652.55,multiply,BTC,115.46,111.79,115.02,370482.87,42165656.22,114.41,direct,
2018-04-11,6999.37,6839.16,6871.07,64802.3,450141340.22,6977.13,direct,,433.44,410.97,415.65,398311.12,167561896.24,430.42,direct,,670.57,655.15,652.55,115112.94,77191510.29,670.57,multiply,BTC,119.93,113.3,114.41,381933.5,44183675.7,118.4,direct,
2018-04-12,8051.95,6791.33,6977.04,197276.82,1490759969.77,7927.73,direct,,498.08,414.03,430.39,985900.0,450834363.9,493.95,direct,,740.82,658.67,670.06,84689.75,59525564.71,737.84,direct,,130.91,113.27,118.32,1443755.65,175105506.77,129.71,direct,
2018-04-13,8237.16,7758.8,7927.73,145665.26,1171435820.59,7899.11,direct,,528.95,482.1,493.95,930496.63,470945268.74,494.96,direct,,762.19,733.59,737.2,136521.54,101391042.19,742.67,multiply,BTC,133.67,124.07,129.71,1032414.15,133115960.25,125.57,direct,
2018-04-14,8195.34,7841.19,7898.74,66678.63,537286381.88,8022.51,direct,,514.66,487.72,494.96,381076.96,191073028.98,502.79,direct,,754.76,732.21,742.64,86443.72,64009644.63,740.48,multiply,BTC,129.76,124.43,125.57,357701.97,45425829.14,126.53,direct,
2018-04-15,8437.03,8021.04,8022.51,68822.07,570527804.56,8376.73,direct,,534.31,502.79,502.79,469221.99,243926045.87,534.15,direct,,792.1,769.91,740.48,126006.74,98955416.17,785.32,multiply,BTC,132.92,126.53,126.55,420816.43,54928885.16,132.7,direct,
2018-04-16,8430.93,7929.24,8376.73,87681.75,713471956.84,8079.77,direct,,537.48,499.17,534.16,487480.43,249996040.92,511.67,direct,,773.15,754.0,785.4,152574.18,117248210.89,768.47,multiply,BTC,133.39,125.28,132.71,473258.36,60722721.4,128.84,direct,
2018-04-17,8187.6,7858.12,8079.77,71933.6,580880500.84,7921.63,direct,,522.07,500.48,511.67,382492.24,195195626.75,503.03,direct,,764.04,749.23,768.47,146675.48,111473538.2,760.0,multiply,BTC,140.41,128.81,128.84,849291.84,114879247.1,132.34,direct,
2018-04-18,8246.57,7908.92,7921.65,73050.12,593500791.64,8189.96,direct,,526.61,501.7,503.03,347025.84,178681435.05,525.78,direct,,895.16,784.02,760.0,221146.38,196513030.69,888.61,multiply,BTC,141.68,132.23,132.34,535746.3,73579068.98,140.48,direct,
2018-04-19,8321.01,8136.42,8189.92,72820.98,602099034.89,8301.82,direct,,570.18,521.83,525.78,490680.13,267530654.45,567.25,direct,,991.24,888.29,888.61,203824.25,198484765.18,973.8,multiply,BTC,147.72,138.99,140.49,582632.53,83357914.54,146.58,direct,
2018-04-20,8945.14,8243.49,8301.82,114730.74,979994921.45,8877.08,direct,,622.14,557.98,567.25,699889.46,410498449.5,617.16,direct,,1151.3,943.09,966.63,144807.61,154352797.77,1124.67,direct,,156.56,143.45,146.58,729817.95,109540332.8,155.73,direct,
2018-04-21,9047.82,8631.18,8877.15,93635.24,829073400.66,8935.72,direct,,625.15,576.09,617.17,488613.74,294264369.95,605.17,direct,,1188.67,1017.6,1125.29,138996.4,154795305.47,1154.45,direct,,157.08,141.09,155.73,717991.62,106943733.53,148.5,direct,
2018-04-22,9043.98,8788.44,8935.85,68212.83,610183093.43,8823.36,direct,,644.29,591.81,605.17,433216.48,270504773.22,621.33,direct,,1260.13,1110.28,1154.45,120249.99,144092452.68,1195.64,direct,,153.18,145.0,148.5,391049.82,58383011.16,146.67,direct,
2018-04-23,9025.73,8804.2,8823.46,61895.95,553892335.42,8968.25,direct,,648.41,619.57,621.33,373097.03,238556831.22,644.13,direct,,1457.29,1193.33,1195.64,226026.87,309318983.37,1440.95,direct,,153.52,146.48,146.67,424096.6,63992360.9,152.64,direct,
2018-04-24,9741.91,8957.68,8967.86,136352.05,1276464750.74,9655.77,direct,,711.64,644.06,644.13,780339.81,538337384.08,703.35,direct,,1569.35,1391.21,1440.95,246119.9,366818528.51,1407.55,direct,,165.98,152.61,152.64,963993.5,155649983.85,164.69,direct,
2018-04-25,9765.23,8757.06,9657.69,192797.41,1779806222.98,8873.62,direct,,703.9,592.59,703.4,1413475.83,903686072.96,617.73,direct,,1438.2,1226.87,1407.56,289587.91,381199575.56,1289.86,direct,,164.88,140.67,164.69,1182590.17,178366490.3,144.99,direct,
2018-04-26,9315.13,8669.38,8873.57,111690.32,997427934.62,9282.12,direct,,665.97,600.35,617.62,616943.15,387845424.34,661.45,direct,,1425.93,1244.39,1289.86,130722.16,174556815.17,1421.87,direct,,154.58,142.28,145.0,508409.64,74752098.95,153.22,direct,
2018-04-27,9385.87,8923.48,9289.01,82025.4,758182407.35,8938.47,direct,,686.05,640.74,661.41,486769.09,323944620.57,643.33,direct,,1423.32,1327.82,1421.25,91531.02,127133720.06,1331.97,direct,,153.68,145.35,153.19,510508.87,76713116.93,145.87,direct,
2018-04-28,9435.9,8892.52,8938.47,83347.1,774111704.68,9351.47,direct,,693.47,640.09,643.12,351860.75,238423753.67,683.02,direct,,1412.07,1393.37,1333.62,142387.72,198531792.75,1394.3,multiply,BTC,153.19,145.07,145.87,339508.75,51094847.77,151.96,direct,
2018-04-29,9552.67,9189.07,9349.94,68227.03,640931911.37,9407.04,direct,,698.95,665.28,683.02,317205.24,216606354.66,689.31,direct,,1461.85,1401.65,1394.08,177789.51,255888373.92,1439.28,multiply,BTC,156.4,148.16,151.96,356947.0,54397059.36,153.43,direct,
2018-04-30,9459.81,9133.6,9407.35,61631.36,574099218.21,9248.45,direct,,693.63,663.28,689.31,364715.76,248315675.69,670.04,direct,,1415.94,1342.87,1439.32,157871.42,212877613.22,1348.42,multiply,BTC,151.58,147.98,153.43,622592.57,92358580.71,148.35,multiply,BTC
2018-05-01,9251.66,8851.1,9248.25,74147.8,669555436.99,9077.28,direct,,674.62,628.29,670.04,544527.28,355270695.23,670.81,direct,,1355.24,1266.28,1348.39,157108.25,212776443.87,1354.33,multiply,BTC,148.72,142.97,148.27,420520.26,61164623.13,147.99,direct,
2018-05-02,9271.62,8993.82,9077.28,57618.44,527488395.49,9232.19,direct,,690.86,662.13,670.81,376872.81,255558720.87,686.74,direct,,1500.23,1361.75,1354.33,206154.93,300524988.2,1457.76,multiply,BTC,153.44,148.55,148.05,716512.91,108618026.16,151.59,multiply,BTC
2018-05-03,9817.19,9172.28,9232.19,90631.98,857646889.15,9745.04,direct,,787.57,685.92,686.74,798057.17,588164727.16,777.62,direct,,1619.63,1488.07,1457.76,226797.55,342794450.6,1511.46,multiply,BTC,164.02,150.7,151.21,698541.83,110154634.4,161.22,direct,
2018-05-04,9785.15,9547.21,9746.26,68689.75,663887678.35,9699.61,direct,,804.63,759.67,777.78,546215.76,427563922.79,784.21,direct,,1531.57,1475.31,1511.64,180510.95,273663453.0,1516.05,multiply,BTC,171.39,157.58,161.22,617595.87,101035488.43,168.73,direct,
2018-05-05,9968.85,9687.09,9700.37,68875.75,679872376.4,9845.9,direct,,827.44,780.08,784.19,389912.01,315600160.75,816.58,direct,,1753.55,1530.05,1516.17,258128.89,452643151.5,1753.55,multiply,BTC,181.66,170.33,168.98,1429808.04,255088775.3,178.41,multiply,BTC
2018-05-06,9936.96,9441.93,9846.44,62904.49,608650204.19,9644.92,direct,,834.3,753.51,816.59,474447.3,374541870.07,790.39,direct,,1843.66,1635.48,1758.59,141139.03,245512548.39,1756.57,direct,,183.07,165.23,178.16,607442.03,104848948.01,171.66,direct,
2018-05-07,9662.23,9202.13,9643.99,73842.44,692580062.51,9377.81,direct,,794.86,690.91,790.39,1131598.73,828032480.2,752.4,direct,,1779.2,1562.58,1756.57,109780.2,179642018.72,1651.39,direct,,172.07,157.51,171.84,596014.38,97537791.4,164.23,direct,
2018-05-08,9472.09,9063.07,9377.08,72659.12,673924125.29,9196.13,direct,,775.38,720.36,752.39,510303.7,380893335.71,747.79,direct,,1694.87,1550.7,1651.39,82318.43,132524367.42,1599.52,direct,,168.16,157.31,164.24,478625.24,77383969.12,159.04,direct,
2018-05-09,9373.46,8987.27,9196.13,67939.11,625495066.08,9321.16,direct,,759.91,709.78,747.79,464189.13,341691727.41,751.27,direct,,1676.39,1459.67,1599.52,101081.14,158636690.72,1626.63,direct,,161.63,156.6,159.37,908204.75,142474731.68,156.88,multiply,BTC
2018-05-10,9393.95,9017.13,9321.52,67915.99,629850604.12,9032.22,direct,,767.22,722.65,751.27,383612.95,287536989.76,723.61,direct,,1603.22,1511.99,1628.47,175726.02,267759977.41,1523.74,multiply,BTC,155.17,148.13,156.88,900127.83,133578407.03,148.4,multiply,BTC
2018-05-11,9032.27,8363.5,9032.22,134727.27,1176888629.2,8421.0,direct,,735.97,665.49,723.63,748412.09,518848404.01,677.8,direct,,1556.67,1309.56,1519.84,178033.35,250733936.31,1367.01,direct,,148.52,133.56,148.24,823339.72,116335404.31,136.47,direct,
2018-05-12,8653.8,8225.97,8420.82,92805.87,783972252.35,8486.67,direct,,690.88,638.47,677.8,487345.93,324590855.24,683.64,direct,,1503.59,1269.17,1367.01,137793.68,192556727.8,1458.55,direct,,144.75,131.53,136.47,462749.72,64058613.96,141.82,direct,
2018-05-13,8773.96,8350.91,8488.07,61066.94,525395861.86,8709.46,direct,,740.02,669.96,683.64,385804.48,274037817.61,729.34,direct,,1503.25,1464.06,1459.95,158542.12,235153007.79,1483.22,multiply,BTC,146.41,141.62,141.92,806416.2,116799967.47,144.84,multiply,BTC
2018-05-14,8883.0,8312.72,8709.46,101370.46,874543293.99,8672.9,direct,,741.82,685.75,729.34,632807.6,453297981.45,727.41,direct,,1493.79,1329.13,1478.75,115812.58,163658298.77,1412.97,direct,,152.8,134.53,144.41,866068.87,124684754.66,147.39,direct,
2018-05-15,8848.69,8441.25,8672.88,84517.8,730739738.9,8480.16,direct,,738.53,695.3,727.41,398394.01,287313625.77,705.64,direct,,1453.09,1310.74,1412.97,96570.2,133975697.39,1337.53,direct,,149.65,137.92,147.39,517545.12,74327593.06,139.56,direct,
2018-05-16,8501.65,8119.17,8480.16,95203.5,789660713.22,8344.78,direct,,710.26,676.6,705.64,362472.35,251185347.62,706.72,direct,,1355.91,1216.59,1337.53,102588.55,129995294.09,1280.11,direct,,139.69,136.44,139.5,748962.01,104186219.77,139.11,multiply,BTC
2018-05-17,8476.45,8015.77,8342.69,74445.77,615539512.71,8071.04,direct,,718.31,661.81,706.71,352700.81,244822300.73,668.38,direct,,1344.04,1166.47,1280.11,85008.97,106796700.65,1192.88,direct,,135.84,132.12,139.07,692712.46,91914559.96,132.69,multiply,BTC
2018-05-18,8280.45,7940.35,8071.04,68665.67,558167598.76,8247.91,direct,,694.35,657.7,668.41,352343.1,238310952.16,693.57,direct,,1218.3,1130.38,1192.88,90815.42,107567516.41,1203.32,direct,,137.58,129.13,132.63,419455.18,55740005.1,136.19,direct,
2018-05-19,8397.27,8160.8,8247.91,45978.21,381458405.45,8249.24,direct,,716.86,683.0,693.57,231151.7,161222563.27,696.05,direct,,1206.04,1164.79,1204.19,140908.97,166222043.37,1179.64,multiply,BTC,136.69,134.05,136.09,667734.57,90336164.68,135.29,multiply,BTC
2018-05-20,8591.45,8181.46,8249.24,49694.23,418898289.02,8533.0,direct,,722.71,687.86,696.05,232101.64,165135550.67,715.15,direct,,1309.82,1215.95,1179.64,163091.42,210836351.66,1292.75,multiply,BTC,141.14,138.58,135.29,694459.74,97124271.12,139.86,multiply,BTC
2018-05-21,8585.85,8347.88,8533.22,54602.79,463653636.91,8419.65,direct,,710.37,694.96,716.45,421289.2,294835584.77,699.84,multiply,BTC,1280.63,1223.38,1292.78,136306.08,168130649.77,1233.48,multiply,BTC,138.25,134.63,139.86,705200.17,94941242.4,134.63,multiply,BTC
2018-05-22,8428.6,7962.43,8419.67,66032.52,543342369.36,7992.75,direct,,698.46,638.35,696.73,427356.07,287275714.36,640.84,direct,,1230.02,1122.38,1229.05,74018.63,86991398.5,1135.15,direct,,130.2,127.4,134.63,725017.94,92892040.85,128.12,multiply,BTC
2018-05-23,8031.63,7460.66,7992.75,120597.47,934151146.29,7505.77,direct,,649.59,564.32,641.12,910256.61,549177930.28,577.01,direct,,1152.58,968.43,1135.14,140489.8,146261127.48,994.37,direct,,129.37,116.37,128.13,579250.09,70801644.51,118.7,direct,
2018-05-24,7729.48,7283.77,7505.77,109709.83,826278113.25,7584.74,direct,,609.0,544.19,577.01,734681.33,426679791.16,602.59,direct,,1080.37,945.77,994.24,107273.58,109144652.25,1073.9,direct,,124.96,115.02,118.72,465311.57,56072299.75,122.88,direct,
2018-05-25,7652.37,7347.96,7584.78,84630.56,634474356.99,7475.36,direct,,615.92,568.65,602.66,474341.89,281427114.77,584.77,direct,,1074.99,985.4,1073.9,77381.87,79498329.86,1016.45,direct,,121.77,118.56,122.95,728482.86,86749549.1,119.08,multiply,BTC
2018-05-26,7626.69,7314.71,7475.36,48994.09,368322782.27,7355.06,direct,,607.81,578.43,584.77,247238.21,146794781.23,585.76,direct,,1015.0,990.73,1013.66,138519.35,139679965.68,1008.38,multiply,BTC,118.93,117.02,119.08,640511.07,75988387.26,118.64,multiply,BTC
2018-05-27,7420.07,7256.67,7355.06,46446.45,341348321.23,7362.23,direct,,590.88,555.2,585.76,390537.58,223422108.46,569.64,direct,,1010.83,988.75,1008.38,143590.41,143137517.52,996.85,multiply,BTC,119.19,117.5,118.64,614027.01,72465347.42,118.02,multiply,BTC
2018-05-28,7455.55,7092.91,7362.23,72505.5,526854342.95,7118.88,direct,,574.52,500.81,569.64,729475.2,387811928.1,512.03,direct,,968.88,881.32,996.85,176257.95,156844899.39,889.86,multiply,BTC,119.01,110.5,117.96,428452.13,48882435.49,111.17,direct,
2018-05-29,7533.03,7069.01,7118.88,86536.7,634849312.09,7474.75,direct,,572.47,510.91,512.03,640564.29,348565933.16,566.59,direct,,1006.71,872.94,883.18,109321.44,104520371.79,988.06,direct,,122.71,109.9,111.17,475408.01,55588062.13,119.5,direct,
2018-05-30,7571.08,7295.78,7474.75,67797.62,505870974.98,7393.02,direct,,585.23,542.08,566.7,454107.08,254739325.61,557.12,direct,,1004.71,964.05,987.41,197602.57,194150919.05,982.53,multiply,BTC,119.99,116.14,119.75,793540.39,93162560.39,117.4,multiply,BTC
2018-05-31,7608.87,7349.52,7393.02,60780.47,458223966.12,7502.15,direct,,585.92,553.42,557.12,412555.59,236501539.67,577.23,direct,,1018.79,987.28,982.53,243709.07,243352320.13,998.54,multiply,BTC,119.66,118.08,117.4,785604.5,93120820.23,118.53,multiply,BTC
2018-06-01,7614.66,7370.27,7501.74,61082.25,458687659.47,7530.55,direct,,589.26,564.46,577.23,351962.04,202265552.5,579.01,direct,,1006.08,994.79,998.48,151713.53,152064929.64,1002.32,multiply,BTC,120.41,118.23,118.53,777663.6,93641191.62,120.41,multiply,BTC
2018-06-02,7697.34,7467.79,7530.55,47435.99,362414878.61,7643.26,direct,,599.53,574.36,579.01,291012.56,171480785.55,590.53,direct,,1095.28,1015.79,1002.32,179269.23,194431569.42,1084.58,multiply,BTC,123.74,121.22,120.41,774688.61,95626515.41,123.44,multiply,BTC
2018-06-03,7774.96,7606.76,7643.26,42988.84,332313005.46,7719.75,direct,,628.06,590.3,590.53,256805.13,157840093.86,619.04,direct,,1192.86,1073.1,1084.22,106773.39,121830441.16,1168.41,direct,,127.38,123.67,123.44,803320.0,100463159.03,125.06,multiply,BTC
2018-06-04,7760.73,7469.21,7719.73,56223.86,427448262.3,7503.2,direct,,625.95,580.07,619.03,336233.12,201486274.14,591.31,direct,,1210.85,1075.25,1168.43,121841.66,138533392.5,1097.9,direct,,122.98,118.93,125.06,766470.72,91958219.87,119.98,multiply,BTC
2018-06-05,7672.7,7394.97,7503.32,58424.84,440337235.4,7629.4,direct,,612.99,576.47,591.31,325957.03,193989055.5,608.23,direct,,1158.5,1047.13,1097.9,89002.98,98390092.31,1150.06,direct,,122.45,120.01,119.98,758384.52,92692022.09,122.22,multiply,BTC
2018-06-06,7701.35,7504.98,7629.4,51911.42,396116252.65,7661.79,direct,,611.67,593.1,608.2,263380.18,158835369.59,606.3,direct,,1156.59,1097.58,1150.06,81387.77,91936744.01,1129.12,direct,,123.05,120.83,122.22,762056.96,92602105.47,121.52,multiply,BTC
2018-06-07,7755.92,7651.13,7661.79,44318.41,342475552.09,7700.11,direct,,616.0,598.6,606.3,281044.33,170556871.85,604.44,direct,,1159.64,1135.77,1131.65,130191.82,149170710.66,1145.78,multiply,BTC,122.89,120.51,121.52,758190.54,92301160.34,121.74,multiply,BTC
2018-06-08,7709.61,7559.5,7700.4,40500.95,310119047.41,7627.52,direct,,604.79,596.7,605.56,427639.18,256868828.86,600.67,multiply,BTC,1138.03,1102.94,1145.82,133902.94,149627387.2,1117.43,multiply,BTC,121.05,119.07,121.74,734294.01,88213265.39,120.13,multiply,BTC
2018-06-09,7691.74,7495.72,7627.56,28511.04,218013881.09,7513.69,direct,,596.51,590.65,600.67,420404.18,250081141.71,594.86,multiply,BTC,1112.03,1088.73,1117.44,116685.71,127478032.69,1092.49,multiply,BTC,118.49,117.06,120.13,691396.88,81352788.95,117.66,multiply,BTC
2018-06-10,7514.04,6661.98,7513.76,127797.43,895514425.38,6773.72,direct,,593.35,501.68,593.35,636718.45,345313063.24,524.74,direct,,1086.46,898.76,1085.74,144546.26,142156156.85,937.21,direct,,117.46,103.19,117.46,815788.93,89238775.15,106.75,direct,
2018-06-11,6913.85,6652.89,6773.72,71169.64,482788065.15,6887.37,direct,,535.79,509.82,524.73,505308.31,264673809.14,531.15,direct,,980.56,896.73,935.9,89102.71,83391163.51,954.26,direct,,108.73,103.08,106.73,446525.43,47301326.08,107.22,direct,
2018-06-12,6888.33,6462.61,6887.43,75997.29,509372466.34,6556.94,direct,,539.34,484.7,531.15,546980.39,279956302.81,494.53,direct,,959.63,851.06,954.26,85373.27,77008744.0,870.75,direct,,107.92,97.44,107.22,531651.78,54531308.11,100.04,direct,
2018-06-13,6623.0,6140.63,6556.94,124304.17,797087281.14,6310.43,direct,,501.67,450.05,494.53,752164.24,357167683.26,476.3,direct,,882.72,802.28,870.74,94021.36,79282537.54,842.82,direct,,100.38,89.28,100.04,722600.82,68066180.48,93.74,direct,
2018-06-14,6719.44,6286.23,6310.43,95038.67,620296377.11,6643.26,direct,,526.64,460.01,476.3,885354.26,440112742.52,519.83,direct,,907.66,828.39,842.82,81167.3,70845642.28,895.36,direct,,101.97,97.59,93.71,1267590.82,127829799.23,100.84,multiply,BTC
2018-06-15,6667.23,6380.69,6643.63,57731.42,379228601.07,6396.71,direct,,521.18,483.02,519.83,510688.96,255304825.57,487.51,direct,,864.84,836.69,894.9,140777.27,118867500.94,844.37,multiply,BTC,97.17,94.35,100.85,1087324.22,104051253.76,95.69,multiply,BTC
2018-06-16,6569.15,6345.99,6396.71,35851.38,232802782.59,6503.1,direct,,503.28,483.99,487.51,241642.76,119611543.34,497.22,direct,,866.21,849.96,844.37,135408.26,115443180.03,852.56,multiply,BTC,97.61,95.47,95.69,917114.95,88805303.54,96.83,multiply,BTC
2018-06-17,6585.77,6446.38,6503.1,34359.95,224575526.46,6457.78,direct,,500.48,493.57,498.14,473048.44,235070149.99,496.93,multiply,BTC,851.78,842.09,852.56,140701.74,119211059.79,847.26,multiply,BTC,96.67,94.93,96.83,860489.26,81852405.41,95.12,multiply,BTC
2018-06-18,6802.03,6401.41,6457.78,65285.57,430241689.13,6714.82,direct,,524.65,487.72,496.84,340090.4,172442291.23,517.63,direct,,890.39,867.55,847.26,155782.4,137974097.24,885.68,multiply,BTC,99.65,97.57,95.12,925703.61,91560694.78,98.91,multiply,BTC
2018-06-19,6839.6,6672.2,6714.56,54949.84,370797057.99,6741.28,direct,,547.94,515.02,517.63,371838.21,197307560.17,538.45,direct,,913.44,883.78,885.65,137922.68,124961814.33,906.03,multiply,BTC,100.18,98.02,98.91,1038939.58,102605415.26,98.76,multiply,BTC
2018-06-20,6817.9,6569.96,6741.28,59674.47,400530201.24,6761.27,direct,,541.8,517.15,538.45,334563.47,176897556.23,536.16,direct,,910.07,887.08,906.03,148824.18,132823741.18,892.49,multiply,BTC,99.59,97.57,98.76,919267.86,89937101.41,97.84,multiply,BTC
